rank,song_name,artist,latitude,longitude,acousticness,danceability,duration,energy,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,love,joy,surprise,anger,sadness,fear
1,(Everything I Do) I Do It For You,Bryan Adams,44.233333,-76.483333,0.078748,0.526083,393.64,0.363837,1,0.065303,-12.607,1,0.028187,131.228,4,0.25856,0.05969203173552269,0,0.01964393751897176,0,0.01471364555269326,0.02838099273671328
2,I Wanna Sex You Up,Color Me Badd,35.472,-97.5203,0.01541,0.629432,261.30621,0.681534,6,0.117727,-10.623,0,0.04664,201.952,4,0.957791,0.10345910067495369,0.003661066474466828,0.002240612667981835,0.0014662439483995907,0.0038492526818914457,0.03854915949764453
3,Gonna Make You Sweat (Everybody Dance Now),C+C Music Factory,40.7146,-74.0071,0.020921,0.572982,247.00757,0.720908,10,0.164924,-12.745,0,0.093204,112.374,4,0.911288,0.03688013757504225,0.04900244330023998,0.012920263039195534,0.0005709312534411978,0.013668132353568658,0.009647915982140917
4,Rush Rush,Paula Abdul,34.286689,-118.435078,0.786372,0.678383,291.93333,0.655135,4,0.271987,-5.019,1,0.034286,90.013,4,0.385464,0.08568495104793428,0.0626933221952433,0.0416799003383926,0.0001806702181454794,0.001643879941926739,0.1097729591267345
5,One More Try,Timmy T,36.7407,-119.786,0.962236,0.508581,195.02667,0.182601,9,0.129894,-15.592,1,0.03852,131.449,4,0.151578,0.16425439155740781,0,0.011881821211878326,0.005891683705514811,0.01014941068194224,0.027710591328513223
6,Unbelievable,EMF,51.816667,-2.483333,0.000315,0.641613,209.55955,0.820673,1,0.076022,-6.758,1,0.03352,104.074,4,0.955624,0.060685183156819804,0.012058485227651416,0.09604772117470009,0.0027839283974902948,0.023137772273017193,0.03853314783368139
7,More Than Words,Extreme,42.436545,-71.085396,0.759747,0.351571,255.08,0.158828,6,0.098993,-12.341,1,0.043349,183.205,4,0.356426,0.1213269033293058,0,0.020117921699921104,0.0003561814501527041,0.018928712884393427,0.020313821953745287
8,I Like The Way (The Kissing Game),Hi-Five,31.5718,-97.1495,0.051488,0.724282,343.54667,0.612742,1,0.035281,-7.502,1,0.032108,104.077,4,0.706348,0.09456544534316787,0.011580235610173427,0.0073415425139343755,0.004500358923737584,0,0.0039982320159360155
9,The First Time,Surface,40.7146,-74.0071,0.241111,0.629948,256.13288,0.354434,10,0.099027,-11.078,1,0.027772,126.377,4,0.11933,0.08441289600552004,0.030623342598809493,0.06976739849636715,0.0020763364070580893,0.029205245670633238,0.04309680030642533
10,"Baby, Baby",Amy Grant,36.165688,-86.778098,0.010619,0.674806,237.63955,0.912432,1,0.336489,-5.016,1,0.03216,125.962,4,0.644388,0,0,0,0,0,0
11,Motownphilly,Boyz II Men,39.9523,-75.1624,0.686584,0.445176,131.99955,0.749864,7,0.622484,-7.771,0,0.122904,111.617,3,0.404449,0.07515502944861413,0.011473235077008944,0.005670696022564413,0.007365616898977875,0,0.0688864617696419
12,Because I Love You (The Postman Song),Stevie B,25.729,-80.2374,0.853929,0.571649,309.25288,0.372708,1,0.091194,-7.644,1,0.034984,126.077,4,0.044952,0.13268177827030922,0.02508525738130021,0.029615852504433764,0.004273114957089226,0.00752201714888075,0.018328752984238018
13,Someday,Mariah Carey,40.714269,-74.005973,0.006104,0.813308,415.15156,0.624176,1,0.011305,-12.215,0,0.100806,109.904,4,0.679001,0.08095331577051976,0.025227305572301927,0.027960839043122847,0.002307040452286766,0,0.019651389882808977
14,High Enough,Damn Yankees,26.1237,-80.1436,0.036185,0.358834,258.18621,0.562823,2,0.323357,-11.323,1,0.028001,82.094,4,0.420166,0.030242215390631922,0.004284353198510371,0.03229672328493358,0,0,0.035391915280121734
15,From A Distance,Bette Midler,24.859832,-168.021815,0.682472,0.531914,277.05333,0.296744,7,0.317973,-9.318,1,0.02649,138.057,4,0.335913,0.22073075985650548,0.004702016550233466,0.0017381314351059844,0.0052232505035430515,0.03040439565115842,0.033133066151810206
16,All The Man That I Need,Whitney Houston,40.736101,-74.22509,0.760444,0.496436,234.33556,0.5134,5,0.429284,-11.063,0,0.032197,75.37,4,0.367243,0.16693874239673048,0.06411260013993451,0.04194776611010709,0.002662313539631294,0.003768062169298964,0.006554282139011278
17,"Right Here, Right Now",Jesus Jones,51.25,-1.916667,0.008797,0.656873,189.29333,0.608031,2,0.102983,-13.565,1,0.0287,106.862,4,0.738886,0,0,0,0,0,0
18,I Adore Mi Amor,Color Me Badd,35.472,-97.5203,0.216362,0.554342,228.39955,0.458679,3,0.10994,-9.816,0,0.033201,183.766,4,0.722239,0,0,0,0,0,0
19,Love Will Never Do (Without You),Janet Jackson,41.590686,-87.319937,0.063585,0.732514,163.22621,0.959875,1,0.315795,-6.312,1,0.051293,106.963,4,0.677906,0.138150022363168,0.027088886004005323,0.01027532805092507,0.005909155948815066,0.005345907921129274,0.03192611172090716
20,Good Vibrations,Marky Mark and The Funky Bunch feat. Loleatta Holloway,0.05398147798182515,0.018879113222238206,0.008000252084551579,0.00010724944988386294,0,0.12211377550951694
21,Justify My Love,Madonna,40.702898,-74.010241,0.002114,0.698909,302.84726,0.664058,1,0.047198,-12.58,1,0.109656,99.66,4,0.508339,0.17865552150497416,0.04747598129884631,0.01568130547437019,0.0028883169738057593,0.018259176950769954,0.0727888761542546
22,Emotions,Mariah Carey,40.714269,-74.005973,0.051952,0.741825,248.09288,0.74645,9,0.021513,-7.035,0,0.036397,114.851,4,0.95221,0.049771399292256734,0.0438006639788248,0.0014340448127852991,0.4205916551851575,0.014498029304024758,0.1146651184660901
23,Joyride,Roxette,56.6722,12.8575,0.027333,0.66286,262.94621,0.555732,2,0.406449,-11.586,1,0.025337,102.381,4,0.665611,0.11956080263380425,0.009890039291104161,0.03674220382886115,0.002069575844456031,0.002982954914331604,0.011332404323205727
24,Romantic,Karyn White,29.4535,-82.1062,0.544476,0.681916,247.17451,0.939435,1,0.064675,-7.567,0,0.037692,110.265,4,0.84267,0.24429286923543897,0.018133363561661935,0.00877256810651635,0.004930045391003318,0,0.0014896311588999116
25,Hold You Tight,Tara Kemp,37.7796,-122.42,0.038253,0.745126,278.02077,0.670153,1,0.056587,-9.431,1,0.043473,100.112,4,0.684376,0.136967980967626,0.017868618838142357,0.01501070249156852,0.04084494436580914,0.023901065876794157,0.004193959407398055
26,I Don't Wanna Cry,Mariah Carey,40.714269,-74.005973,0.222165,0.639919,288.97288,0.49714,6,0.299325,-12.342,0,0.029754,130.788,4,0.307908,0.12344666335495735,0.045648304403146225,0.007512591888595706,0,0.004915746455911798,0.025651458687678347
27,You're In Love,Wilson Phillips,34.0535,-118.245,0.325393,0.6912,291.86621,0.677651,1,0.295539,-11.077,0,0.02619,101.878,4,0.502043,0.16208930199231097,0.057296450242573495,0.027435623453673792,0,0.00741188515672198,0.018449604604843108
